2023-07-21 21:02:49 - [32mINFO    [0m - Starting Program[0m
2023-07-21 21:03:09 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:11 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:14 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:16 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:17 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:17 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:23 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:25 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:28 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:29 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:31 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:32 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:32 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:32 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:35 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:37 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:38 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:40 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:41 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:43 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:43 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:43 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:44 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:46 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:46 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:46 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:47 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:50 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:50 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:50 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:53 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:53 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:54 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:03:56 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:57 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:03:57 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:03:58 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:04:00 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:02 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:02 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:03 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:04:05 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:05 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:05 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:06 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:04:08 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:08 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:08 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:09 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:04:11 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:11 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:11 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:11 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:04:14 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:14 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:16 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:17 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:21 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:22 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:24 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:24 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:26 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:27 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:04:29 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:29 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:31 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:33 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:34 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:36 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:36 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:38 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:39 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:41 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:42 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:44 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:44 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:46 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:47 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:49 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:49 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:51 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:52 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:54 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:54 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:56 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:57 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:04:59 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:04:59 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:01 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:03 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:04 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:06 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:06 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:08 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:09 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:11 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:11 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:15 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:18 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:18 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:20 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:21 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:23 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:23 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:25 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:26 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:28 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:30 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:30 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:32 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:33 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:35 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:35 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:37 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:38 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:40 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:42 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:43 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:45 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:45 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:47 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:48 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:50 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:50 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 204 0[0m
2023-07-21 21:05:52 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:53 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:05:53 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:53 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:05:55 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:56 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:05:56 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:56 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:05:58 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:59 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:05:59 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:05:59 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:01 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:02 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:02 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:02 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:04 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:05 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:05 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:05 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:07 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:08 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:08 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:08 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:10 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:10 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:10 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:11 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:13 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:13 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:14 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:16 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:16 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:16 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:17 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:19 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:19 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:20 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:22 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:23 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:23 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:24 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:26 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:27 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:27 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:28 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:30 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:31 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:31 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:32 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:34 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:35 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:35 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:36 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:38 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:40 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:40 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:41 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
2023-07-21 21:06:43 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:43 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player HTTP/1.1" 200 None[0m
2023-07-21 21:06:43 - [36mDEBUG   [0m - Starting new HTTPS connection (1): api.spotify.com:443[0m
2023-07-21 21:06:44 - [36mDEBUG   [0m - https://api.spotify.com:443 "GET /v1/me/player/currently-playing HTTP/1.1" 200 None[0m
